nflId,compPercent,height,weight,birthDate,collegeName,position,displayName,heightInches,numberOfPlaysAsClosestDefender,ageYears,avg_speed,avg_accel,max_speed,max_accel,ACC,Big12,BigTen,other_conf,Pac12,SEC,isPowerFive,Cornerbacks,Linebackers,Safeties,perfomanceBin
2558176,0.381818182,72,202,12/10/1993,Alabama,FS,Eddie Jackson,72,55,24.07671233,6.494543934,3.795777407,20.33227,17.46857,0,0,0,0,0,1,1,0,0,1,Elite
2533062,0.435294118,73,202,9/19/1990,South Carolina,CB,Stephon Gilmore,73,87,27.30410959,6.820457295,3.835797604,21.375475,20.57773,0,0,0,0,0,1,1,1,0,0,Elite
2540288,0.444444444,72,190,1/1/1991,Mississippi State,CB,Darius Slay,72,92,27.01917808,7.172806609,3.952332515,21.88685,18.389045,0,0,0,0,0,1,1,1,0,0,Elite
2533060,0.449275362,74,190,10/26/1989,Alabama,CB,Dre Kirkpatrick,74,72,28.20273973,6.579966948,4.054208091,21.702755,25.466475,0,0,0,0,0,1,1,1,0,0,Elite
2555539,0.453125,73,200,7/4/1993,Baylor,CB,Xavien Howard,73,65,24.51232877,6.812670951,3.962658569,21.80503,22.111855,0,1,0,0,0,0,1,1,0,0,Elite
2558067,0.462686567,72,197,7/8/1996,Alabama,CB,Marlon Humphrey,72,68,21.49863014,6.974434589,4.189626674,21.43684,19.248155,0,0,0,0,0,1,1,1,0,0,Elite
2560916,0.469879518,71,191,4/28/1997,Ohio State,CB,Denzel Ward,71,84,20.69315068,6.401841976,4.113379249,21.170925,21.007285,0,0,1,0,0,0,1,1,0,0,Elite
2555280,0.47,73,208,10/24/1994,Florida State,CB,Jalen Ramsey,73,101,23.20547945,6.842819457,3.97619571,21.96867,20.025445,1,0,0,0,0,0,1,1,0,0,Elite
2543637,0.480769231,71,190,5/17/1992,Oregon,CB,Terrance Mitchell,71,53,25.64383562,5.895815651,3.77977591,19.698165,16.52764,0,0,0,0,1,0,1,1,0,0,Elite
2506789,0.490909091,71,191,3/16/1983,Louisiana Tech,CB,Tramon Williams,71,56,34.82191781,6.485518283,3.882135299,20.066355,20.82319,0,0,0,1,0,0,0,1,0,0,Elite
2533059,0.5,71,192,2/7/1990,Louisiana State,CB,Morris Claiborne,71,77,27.91780822,6.90917838,4.064162318,20.57773,19.452705,0,0,0,1,0,0,0,1,0,0,Elite
2552265,0.5,71,194,1/22/1993,Oregon State,CB,Steven Nelson,71,107,24.95890411,6.881695153,3.948631764,21.170925,17.30493,0,0,0,0,1,0,1,1,0,0,Elite
2557979,0.5,73,213,10/17/1995,Louisiana State,SS,Jamal Adams,73,56,22.22465753,6.196136716,3.794920796,20.98683,16.916285,0,0,0,1,0,0,0,0,0,1,Elite
2558157,0.5,75,195,3/21/1995,Colorado,CB,Ahkello Witherspoon,75,71,22.8,6.862218551,3.997696795,20.98683,22.17322,0,0,0,0,1,0,1,1,0,0,Elite
2557867,0.507936508,71,192,1/16/1995,Louisiana State,CB,Tre'Davious White,71,65,22.97534247,6.642230054,4.031718791,20.90501,21.825485,0,0,0,1,0,0,0,1,0,0,Elite
2532861,0.508196721,71,192,9/9/1989,Vanderbilt,CB,Casey Hayward,71,62,28.33150685,6.552923273,3.767985226,21.02774,23.952805,0,0,0,0,0,1,1,1,0,0,Elite
2495504,0.509803922,73,203,7/11/1990,Louisiana State,CB,Patrick Peterson,73,51,27.49589041,6.202755361,3.665155312,20.598185,17.50948,0,0,0,1,0,0,0,1,0,0,Above Average
2307,0.511904762,10-May,196,2/10/1987,Boise State,CB,Orlando Scandrick,70,87,30.91232877,6.563257901,3.832627969,20.270905,16.52764,0,0,0,1,0,0,0,1,0,0,Above Average
4365,0.514285714,72,210,5/19/1986,Grand Valley State,CB,Brandon Carr,72,72,31.64383562,6.553903596,4.013781103,22.930055,62.858215,0,0,0,1,0,0,0,1,0,0,Above Average
2543681,0.514563107,71,194,2/16/1992,Virginia Tech,CB,Kyle Fuller,71,104,25.89315068,6.571981796,3.839815301,21.39593,20.49591,1,0,0,0,0,0,1,1,0,0,Above Average
2556367,0.516666667,72,196,10/27/1992,Houston,CB,William Jackson,72,61,25.19726027,6.984771826,3.964947791,21.84594,16.793555,0,0,0,1,0,0,0,1,0,0,Above Average
2550842,0.52,71,210,3/28/1992,Texas,SS,Adrian Phillips,71,50,25.78082192,6.1393123,4.212440854,19.411795,20.557275,0,1,0,0,0,0,1,0,0,1,Above Average
2532848,0.520833333,73,212,8/7/1990,Wyoming,FS,Tashaun Gipson,73,48,27.42191781,5.987392463,3.698015159,19.698165,15.279885,0,0,0,1,0,0,0,0,0,1,Above Average
2539943,0.520833333,70,205,9/1/1991,South Carolina,FS,D.J. Swearinger,70,48,26.35342466,6.016332102,3.729917302,19.47316,18.36859,0,0,0,0,0,1,1,0,0,1,Above Average
2555175,0.525773196,73,212,8/4/1993,Samford,CB,James Bradberry,73,99,24.42739726,6.27922275,3.904919144,21.06865,18.69587,0,0,0,1,0,0,0,1,0,0,Above Average
2541200,0.532258065,74,194,10/2/1989,Northern Illinois,CB,Rashaan Melvin,74,63,28.26849315,6.881312157,4.131463772,21.252745,21.211835,0,0,0,1,0,0,0,1,0,0,Above Average
2552568,0.536231884,72,205,9/26/1992,Connecticut,CB,Byron Jones,72,72,25.28219178,7.028967546,4.291915055,20.98683,19.51407,0,0,0,1,0,0,0,1,0,0,Above Average
2532946,0.537037037,71,187,11/15/1988,Clemson,CB,Coty Sensabaugh,71,56,29.14794521,6.354778222,3.87283854,20.33227,19.452705,1,0,0,0,0,0,1,1,0,0,Above Average
2560728,0.546875,75,203,6/2/1995,Oklahoma State,CB,Tre Flowers,75,64,22.6,7.112707143,4.180939523,20.966375,19.92317,0,1,0,0,0,0,1,1,0,0,Above Average
496733,0.548387097,71,195,4/14/1989,Florida,CB,Joe Haden,71,95,28.7369863,6.53779534,3.919152931,21.6823,21.784575,0,0,0,0,0,1,1,1,0,0,Above Average
89756,0.552941176,71,195,8/13/1987,Rutgers,CB,Jason McCourty,71,85,30.40821918,7.046284306,4.088738871,22.17322,18.4095,0,0,1,0,0,0,1,1,0,0,Above Average
2540197,0.553191489,68,178,1/17/1992,Southern California,CB,Nickell Robey-Coleman,68,49,25.97534247,5.737494597,3.918697938,19.80044,16.752645,0,0,0,1,0,0,0,1,0,0,Above Average
2553353,0.553571429,72,182,11/26/1990,Marshall,CB,Darryl Roberts,72,56,27.11780822,6.648474484,3.978529265,21.743665,23.15506,0,0,0,1,0,0,0,1,0,0,Above Average
2552389,0.56,71,196,8/29/1992,Arizona State,CB,Damarious Randall,71,50,25.35890411,6.056733942,3.744440985,20.70046,27.143785,0,0,0,0,1,0,1,1,0,0,Above Average
2552490,0.56,76,257,11/19/1992,Mississippi State,ILB,Benardrick McKinney,76,50,25.13424658,6.080724842,3.858058241,19.002695,22.45959,0,0,0,0,0,1,1,0,1,0,Above Average
2530794,0.5625,Jun-00,206,8/17/1987,Newberry,FS,Ron Parker,72,48,30.39726027,6.12339123,3.545305291,19.92317,18.61405,0,0,0,1,0,0,0,0,0,1,Above Average
2495872,0.563218391,71,185,4/16/1984,South Carolina,CB,Johnathan Joseph,71,88,33.73424658,5.80762246,3.751909355,21.02774,19.698165,0,0,0,0,0,1,1,1,0,0,Above Average
2555277,0.565656566,73,203,8/9/1995,Ohio State,CB,Eli Apple,73,106,22.41369863,6.675486655,4.087288611,21.15047,19.10497,0,0,1,0,0,0,1,1,0,0,Above Average
2560725,0.567164179,73,207,11/17/1996,Alabama,S,Minkah Fitzpatrick,73,72,21.1369863,6.565830869,3.861658631,21.84594,18.61405,0,0,0,0,0,1,1,0,0,1,Above Average
2530510,0.569230769,70,199,6/18/1989,Kansas,CB,Chris Harris,70,66,28.55890411,6.327712092,3.849574679,19.452705,18.24586,0,1,0,0,0,0,1,1,0,0,Above Average
2557840,0.574712644,72,202,5/24/1995,Colorado,CB,Chidobe Awuzie,72,87,22.62465753,7.167874872,4.268233987,20.843645,18.36859,0,0,0,0,1,0,1,1,0,0,Above Average
71251,0.575342466,71,215,8/19/1987,Oregon,SS,Patrick Chung,71,73,30.39178082,5.779038095,3.674803402,19.55498,20.08681,0,0,0,0,1,0,1,0,0,1,Above Average
2543811,0.576271186,73,192,9/8/1990,Lindenwood,CB,Pierre Desir,73,60,27.33424658,6.957873925,4.332556691,20.70046,22.00958,0,0,0,1,0,0,0,1,0,0,Above Average
2561039,0.576271186,73,206,12/31/1996,Auburn,CB,Carlton Davis,73,62,21.01643836,7.289017286,4.092734533,21.211835,16.875375,0,0,0,0,0,1,1,1,0,0,Above Average
2539334,0.577777778,72,190,9/10/1990,Washington,CB,Desmond Trufant,72,91,27.32876712,6.563944875,4.025705847,19.88226,24.9551,0,0,0,0,1,0,1,1,0,0,Above Average
2558062,0.58,72,190,6/29/1995,Ohio State,CB,Gareon Conley,72,51,22.5260274,7.39445951,4.248524391,20.90501,21.47775,0,0,1,0,0,0,1,1,0,0,Above Average
2495108,0.581395349,72,204,6/6/1989,Nebraska,CB,Prince Amukamara,72,91,28.59178082,6.519721711,4.030940507,20.08681,22.86869,0,0,1,0,0,0,1,1,0,0,Above Average
2556559,0.582089552,69,184,3/9/1994,Mississippi,CB,Mike Hilton,69,67,23.83287671,6.30520556,4.303440508,20.311815,22.561865,0,0,0,1,0,0,0,1,0,0,Average
496735,0.583333333,70,185,4/10/1988,Alabama,CB,Kareem Jackson,70,85,29.74794521,6.160348284,3.852062747,21.84594,20.393635,0,0,0,0,0,1,1,1,0,0,Average
2543872,0.583333333,69,190,4/23/1991,Utah State,CB,Nevin Lawson,69,75,26.71232877,7.03391701,4.112410434,21.130015,21.661845,0,0,0,1,0,0,0,1,0,0,Average
2552488,0.583333333,72,197,1/9/1993,Washington,CB,Marcus Peters,72,74,24.99452055,6.310146184,3.660313043,21.19138,17.22311,0,0,0,0,1,0,1,1,0,0,Average
2540155,0.587301587,73,218,6/19/1990,Florida State,CB,Xavier Rhodes,73,65,27.55616438,6.855775425,3.880627063,21.2732,16.179905,1,0,0,0,0,0,1,1,0,0,Average
2560952,0.588235294,70,196,2/9/1997,Louisville,CB,Jaire Alexander,70,88,20.90684932,6.616415029,4.047209678,20.53682,21.211835,1,0,0,0,0,0,1,1,0,0,Average
2558136,0.592105263,72,204,4/9/1994,UCLA,CB,Fabian Moreau,72,80,23.74794521,6.441954008,3.979395452,20.49591,17.775395,0,0,0,0,1,0,1,1,0,0,Average
2532875,0.593023256,70,190,10/29/1988,North Alabama,CB,Janoris Jenkins,70,89,29.19452055,6.493035313,3.763108717,21.23229,18.920875,0,0,0,1,0,0,0,1,0,0,Average
2532920,0.597222222,72,200,12/15/1987,Coastal Carolina,CB,Josh Norman,72,73,30.06849315,6.784421439,4.126932337,21.35502,18.716325,0,0,0,1,0,0,0,1,0,0,Average
2495807,0.6,71,201,7/27/1984,Howard,FS,Antoine Bethea,71,60,33.45479452,5.973958116,3.643582801,20.57773,18.69587,0,0,0,1,0,0,0,0,0,1,Average
2558065,0.6,71,185,9/18/1995,Southern California,CB,Adoree' Jackson,71,101,22.30410959,6.593686499,3.96243998,21.76412,21.02774,0,0,0,1,0,0,0,1,0,0,Average
2550164,0.602272727,72,204,7/28/1990,Ohio,CB,T.J. Carrie,72,92,27.44931507,6.076412827,3.963451549,24.116445,49.9102,0,0,0,1,0,0,0,1,0,0,Average
2539338,0.602941176,71,190,5/3/1990,William & Mary,CB,B.W. Webb,71,73,27.68493151,6.724860171,4.134897912,21.31411,21.170925,0,0,0,1,0,0,0,1,0,0,Average
2559164,0.603448276,74,196,1/6/1995,Brigham Young,CB,Michael Davis,74,62,23.00273973,6.677832393,4.334655557,20.761825,19.616345,0,0,0,1,0,0,0,1,0,0,Average
2495153,0.611111111,10-May,200,12/8/1988,Clemson,FS,Marcus Gilchrist,70,55,29.08493151,6.572712653,3.80181397,19.18679,20.82319,1,0,0,0,0,0,1,0,0,1,Average
2558259,0.611940299,72,198,7/20/1995,Central Florida,CB,Shaquill Griffin,72,70,22.46849315,6.915828303,4.189701119,21.825485,22.41868,0,0,0,1,0,0,0,1,0,0,Average
2539309,0.612244898,2-Jun,215,1/26/1991,USC,SS,T.J. McDonald,74,49,26.95068493,6.337401865,3.761811494,19.289065,27.389245,0,0,0,0,1,0,1,0,0,1,Average
2552689,0.615384615,71,193,1/2/1994,Florida State,CB,Ronald Darby,71,65,24.01369863,5.94014239,3.785294544,22.17322,30.743865,1,0,0,0,0,0,1,1,0,0,Average
2558005,0.618181818,72,226,2/26/1995,UCLA,ILB,Jayon Brown,72,55,22.8630137,6.220173973,4.275293407,21.825485,43.875975,0,0,0,0,1,0,1,0,1,0,Average
494287,0.62,70,195,8/13/1987,Rutgers,FS,Devin McCourty,70,50,30.40821918,6.14404995,3.688722789,22.05049,20.393635,0,0,1,0,0,0,1,0,0,1,Average
2550613,0.620253165,71,190,3/2/1990,West Alabama,CB,Malcolm Butler,71,81,27.85479452,6.87831474,4.073405227,21.43684,19.125425,0,0,0,1,0,0,0,1,0,0,Average
2508107,0.620689655,74,210,7/26/1988,Colorado,CB,Jimmy Smith,74,60,29.45479452,6.856110264,3.998006853,21.170925,44.898725,0,0,0,0,1,0,1,1,0,0,Average
2541162,0.621212121,72,191,8/16/1991,Central Florida,CB,A.J. Bouye,72,67,26.39726027,6.513526339,3.861952286,19.698165,24.25963,0,0,0,1,0,0,0,1,0,0,Average
2540162,0.62295082,71,195,2/9/1991,Rutgers,CB,Logan Ryan,71,61,26.91232877,6.740640394,4.181798373,19.92317,17.652665,0,0,1,0,0,0,1,1,0,0,Average
2560917,0.62962963,75,230,11/19/1996,Brigham Young,LB,Fred Warner,75,81,21.13150685,6.069788228,4.21978229,19.329975,21.47775,0,0,0,1,0,0,0,0,1,0,Average
2532877,0.631578947,74,213,1/1/1990,Montana,CB,Trumaine Johnson,74,59,28.01917808,6.223855611,3.754563261,20.70046,16.56855,0,0,0,1,0,0,0,1,0,0,Average
2539233,0.631578947,72,210,5/13/1991,Georgia,SS,Shawn Williams,72,57,26.65753425,6.516337856,3.842263302,21.375475,18.98224,0,0,0,0,0,1,1,0,0,1,Average
2540164,0.632352941,71,211,1/27/1992,Oklahoma,SS,Tony Jefferson,71,71,25.94794521,6.351268241,3.797265301,18.020855,19.861805,0,1,0,0,0,0,1,0,0,1,Average
2506861,0.632653061,10-May,185,7/19/1983,Shippensburg,CB,Brent Grimes,70,50,34.47945205,6.328841095,3.850750975,20.98683,21.702755,0,0,0,1,0,0,0,1,0,0,Average
2543505,0.633802817,71,194,5/1/1992,Ohio State,CB,Bradley Roby,71,74,25.68767123,6.46912026,3.782223772,20.37318,19.55498,0,0,1,0,0,0,1,1,0,0,Average
