nflId,compPercent,height,weight,birthDate,collegeName,position,displayName,heightInches,numberOfPlaysAsClosestDefender,ageYears,avg_speed,avg_accel,max_speed,max_accel,ACC,Big12,BigTen,other_conf,Pac12,SEC,isPowerFive,Cornerbacks,Linebackers,Safeties,perfomanceBin
2541832,0.634615385,73,212,5/14/1991,Saginaw Valley State,SS,Jeff Heath,73,52,26.65479452,6.686475306,3.907728584,21.51866,18.184495,0,0,0,1,0,0,0,0,0,1,Average
2558061,0.6375,72,192,5/20/1996,Ohio State,CB,Marshon Lattimore,72,83,21.63287671,6.853918543,4.24605617,21.048195,18.716325,0,0,1,0,0,0,1,1,0,0,Average
2560760,0.638888889,74,215,8/3/1996,Florida State,SS,Derwin James,74,73,21.42739726,6.025630467,3.793982407,18.90042,22.29595,1,0,0,0,0,0,1,0,0,1,Average
2540180,0.639344262,69,190,5/13/1992,Louisiana State,FS,Tyrann Mathieu,69,61,25.65479452,6.351423848,4.157903354,20.41409,20.41409,0,0,0,1,0,0,0,0,0,1,Average
2558183,0.642857143,72,209,12/19/1995,Boston College,SS,John Johnson,72,58,22.05205479,6.117907369,3.911851343,20.12772,18.102675,1,0,0,0,0,0,1,0,0,1,Average
2558976,0.643564356,69,190,8/23/1995,Valdosta State,CB,Kenny Moore II,69,101,22.37534247,6.578622258,4.315493563,21.211835,20.352725,0,0,0,1,0,0,0,1,0,0,Average
2495343,0.644736842,69,185,4/26/1989,Chattanooga,CB,Buster Skrine,69,78,28.70410959,6.811592548,4.214270156,20.761825,19.26861,0,0,0,1,0,0,0,1,0,0,Average
2555177,0.646153846,70,192,11/12/1993,Clemson,CB,Mackensie Alexander,70,67,24.15342466,5.930604212,4.039593497,20.70046,31.25524,1,0,0,0,0,0,1,1,0,0,Average
2555349,0.647619048,71,198,2/13/1995,Virginia Tech,CB,Kendall Fuller,71,108,22.89863014,6.634000925,4.022276719,21.048195,20.12772,1,0,0,0,0,0,1,1,0,0,Average
2556571,0.647887324,70,190,9/20/1993,Auburn,CB,Jonathan Jones,70,73,24.29863014,6.460463833,4.136724539,20.598185,17.75494,0,0,0,0,0,1,1,1,0,0,Average
2553637,0.65060241,71,190,3/27/1993,Tennessee,CB,Justin Coleman,71,84,24.78356164,6.558956882,4.131083354,20.925465,18.49132,0,0,0,0,0,1,1,1,0,0,Average
2560753,0.652173913,70,180,11/8/1995,Louisiana State,CB,Donte Jackson,70,73,22.16438356,6.351572838,3.710925622,21.866395,17.857215,0,0,0,1,0,0,0,1,0,0,Average
2555329,0.653061224,73,244,9/3/1995,UCLA,OLB,Myles Jack,73,49,22.34520548,5.961611056,4.074750253,19.84135,18.77769,0,0,0,0,1,0,1,0,1,0,Average
80668,0.653333333,9-May,195,4/10/1988,South Carolina,CB,Captain Munnerlyn,69,76,29.74794521,6.076348326,3.817568122,20.434545,18.8186,0,0,0,0,0,1,1,1,0,0,Average
2552262,0.654545455,69,197,1/22/1993,Texas,SS,Quandre Diggs,69,57,24.95890411,5.961957629,3.492854929,21.293655,18.061765,0,1,0,0,0,0,1,0,0,1,Average
2552454,0.654545455,72,218,1/10/1994,Alabama,SS,Landon Collins,72,57,23.99178082,6.028814707,3.848088694,20.557275,19.39134,0,0,0,0,0,1,1,0,0,1,Average
2558168,0.65625,74,209,8/29/1995,West Virginia,CB,Rasul Douglas,74,64,22.35890411,6.343568403,3.754162922,19.02315,16.85492,0,1,0,0,0,0,1,1,0,0,Average
2540221,0.66,73,233,12/27/1989,Florida State,ILB,Vince Williams,73,50,28.03287671,6.000278115,4.162846725,19.002695,27.49152,1,0,0,0,0,0,1,0,1,0,Average
2543855,0.660377358,Jun-00,195,9/3/1991,San Jose State,CB,Bene' Benwikere,72,54,26.34794521,6.628944208,4.091832036,21.089105,18.73678,0,0,0,1,0,0,0,1,0,0,Average
2532961,0.661971831,72,239,3/24/1990,Kentucky,ILB,Danny Trevathan,72,71,27.79452055,5.816490366,3.912552687,18.28677,20.33227,0,0,0,0,0,1,1,0,1,0,Average
2532966,0.662162162,72,242,6/27/1990,Utah State,MLB,Bobby Wagner,72,74,27.53424658,5.921992478,3.871210098,20.08681,20.229995,0,0,0,1,0,0,0,0,1,0,Average
2539653,0.666666667,70,186,11/1/1988,Southeastern Louisiana,CB,Robert Alford,70,76,29.18630137,6.83668465,4.062027195,21.416385,21.80503,0,0,0,1,0,0,0,1,0,0,Average
2557958,0.666666667,72,181,5/21/1996,Washington,CB,Sidney Jones,72,53,21.63013699,6.316513211,4.067940749,20.311815,22.193675,0,0,0,0,1,0,1,1,0,0,Average
2560766,0.666666667,71,192,7/27/1996,Weber State,CB,Taron Johnson,71,49,21.44657534,6.596043229,4.448467098,20.025445,20.94592,0,0,0,1,0,0,0,1,0,0,Average
2543464,0.671428571,74,250,6/19/1992,Alabama,ILB,C.J. Mosley,74,70,25.55342466,5.8361712,4.071381953,18.307225,18.879965,0,0,0,0,0,1,1,0,1,0,Average
2550930,0.672727273,73,230,5/17/1992,Sacramento State,ILB,Todd Davis,73,56,25.64383562,6.070180182,4.07652642,18.716325,17.734485,0,0,0,1,0,0,0,0,1,0,Average
2552484,0.675324675,72,196,6/1/1993,Florida State,CB,P.J. Williams,72,80,24.60273973,5.957495724,3.913508705,21.15047,19.14588,1,0,0,0,0,0,1,1,0,0,Average
2560755,0.677419355,72,196,4/3/1996,Iowa,CB,Josh Jackson,72,62,21.76164384,6.402286405,3.958914909,20.311815,21.661845,0,0,1,0,0,0,1,1,0,0,Average
2555322,0.677966102,73,232,10/18/1994,Ohio State,ILB,Darron Lee,73,59,23.22191781,5.559032218,3.792848131,19.14588,24.05508,0,0,1,0,0,0,1,0,1,0,Average
79848,0.68115942,72,204,12/20/1987,Ohio State,SS,Malcolm Jenkins,72,69,30.05479452,5.681088773,3.806447313,20.08681,26.857415,0,0,1,0,0,0,1,0,0,1,Average
2552434,0.681818182,71,192,8/18/1993,Memphis,CB,Bobby McCain,71,69,24.3890411,6.560621106,3.990727613,20.516365,25.057375,0,0,0,1,0,0,0,1,0,0,Average
2540143,0.683333333,75,250,9/25/1991,Georgia,LB,Alec Ogletree,75,60,26.28767123,6.122950542,4.003514036,19.51407,17.243565,0,0,0,0,0,1,1,0,1,0,Average
2555531,0.683333333,71,196,12/15/1993,Purdue,CB,Anthony Brown,71,60,24.0630137,6.279644173,3.817136653,22.070945,16.875375,0,0,1,0,0,0,1,1,0,0,Average
2506268,0.684210526,73,245,5/31/1983,California,OLB,Lorenzo Alexander,73,57,34.61369863,6.03051066,4.292931665,19.59589,21.130015,0,0,0,0,1,0,1,0,1,0,Below Average
2532986,0.6875,73,241,4/2/1990,Temple,OLB,Tahir Whitehead,73,64,27.76986301,6.086339067,3.834880055,19.88226,22.234585,0,0,0,1,0,0,0,0,1,0,Below Average
2558094,0.688311688,75,238,12/2/1994,Vanderbilt,ILB,Zach Cunningham,75,78,23.09863014,6.033044351,4.013176438,19.47316,18.020855,0,0,0,0,0,1,1,0,1,0,Below Average
2555161,0.692307692,74,237,1/9/1994,Stanford,ILB,Blake Martinez,74,52,23.99452055,6.113416665,4.257165401,18.675415,20.025445,0,0,0,0,1,0,1,0,1,0,Below Average
2555530,0.698113208,71,205,12/12/1994,Ohio State,FS,Vonn Bell,71,54,23.07123288,6.027972858,3.794032444,20.680005,15.729895,0,0,1,0,0,0,1,0,0,1,Below Average
2539237,0.7,71,190,6/27/1990,Houston,CB,D.J. Hayden,71,50,27.53424658,6.271896311,3.992104634,19.06406,20.94592,0,0,0,1,0,0,0,1,0,0,Below Average
2543597,0.701492537,73,246,3/9/1992,Kentucky,ILB,Avery Williamson,73,67,25.83287671,5.98106348,3.989499303,18.879965,21.130015,0,0,0,0,0,1,1,0,1,0,Below Average
2539935,0.705128205,75,239,8/14/1990,Oregon,OLB,Kiko Alonso,75,79,27.40273973,6.733501624,4.342247318,21.02774,25.85512,0,0,0,0,1,0,1,0,1,0,Below Average
2557855,0.705882353,73,245,11/16/1994,Florida,MLB,Jarrad Davis,73,51,23.14246575,6.175650139,4.180622707,21.23229,21.457295,0,0,0,0,0,1,1,0,1,0,Below Average
2552315,0.709090909,73,236,6/27/1992,Texas,MLB,Jordan Hicks,73,55,25.53150685,5.77755,3.899577784,19.370885,21.06865,0,1,0,0,0,0,1,0,1,0,Below Average
2539243,0.710144928,73,215,11/15/1990,Kansas,SS,Bradley McDougald,73,70,27.14794521,6.116660121,3.905026298,19.43225,17.693575,0,1,0,0,0,0,1,0,0,1,Below Average
2556593,0.7125,75,228,11/18/1993,Washington,ILB,Cory Littleton,75,81,24.1369863,6.063146658,4.163610753,19.289065,21.089105,0,0,0,0,1,0,1,0,1,0,Below Average
2557927,0.712643678,70,201,12/14/1994,Iowa,CB,Desmond King,70,87,23.06575342,5.988527485,3.829904077,20.41409,17.079925,0,0,1,0,0,0,1,1,0,0,Below Average
2560713,0.714285714,77,250,5/2/1998,Virginia Tech,LB,Tremaine Edmunds,77,91,19.68219178,6.248670848,4.243407679,18.920875,18.12313,1,0,0,0,0,0,1,0,1,0,Below Average
2556445,0.72,70,211,10/20/1992,Florida,CB,Brian Poole,70,75,25.21643836,6.241798297,3.995927543,20.925465,21.96867,0,0,0,0,0,1,1,1,0,0,Below Average
2556475,0.724137931,69,193,1/21/1993,Minnesota,CB,Briean Boddy-Calhoun,69,58,24.96164384,6.220757191,4.1101497,22.74596,48.580625,0,0,1,0,0,0,1,1,0,0,Below Average
2533056,0.727272727,3-Jun,238,4/20/1991,Boston College,MLB,Luke Kuechly,75,77,26.72054795,5.952210676,3.909512485,19.51407,17.95949,1,0,0,0,0,0,1,0,1,0,Below Average
2533057,0.729166667,75,260,3/12/1990,Alabama,MLB,Dont'a Hightower,75,49,27.82739726,5.500523229,3.920152054,17.693575,21.007285,0,0,0,0,0,1,1,0,1,0,Below Average
2557887,0.733333333,73,235,9/22/1994,Temple,ILB,Haason Reddick,73,60,23.29315068,6.03926348,4.34348264,19.02315,21.416385,0,0,0,1,0,0,0,0,1,0,Below Average
2543474,0.742857143,71,205,10/10/1991,Michigan State,CB,Darqueze Dennard,71,71,26.24657534,6.421314441,3.944771144,21.170925,17.34584,0,0,1,0,0,0,1,1,0,0,Below Average
2560964,0.745098039,72,250,4/26/1995,Memphis,LB,Genard Avery,72,51,22.70136986,6.47777031,4.696987407,19.18679,23.339155,0,0,0,1,0,0,0,0,1,0,Below Average
2560966,0.745762712,74,225,12/25/1996,Ohio State,LB,Jerome Baker,74,59,21.03287671,6.219538754,4.016907108,21.989125,24.075535,0,0,1,0,0,0,1,0,1,0,Below Average
2552312,0.746031746,72,232,2/29/1992,UCLA,MLB,Eric Kendricks,72,63,25.85753425,6.345063182,4.29723925,19.698165,19.943625,0,0,0,0,1,0,1,0,1,0,Below Average
2560877,0.746987952,72,230,4/8/1997,Georgia,LB,Roquan Smith,72,84,20.74794521,6.310402624,4.278599507,20.8641,19.43225,0,0,0,0,0,1,1,0,1,0,Below Average
2530491,0.75,73,235,8/24/1989,Auburn,ILB,Josh Bynes,73,52,28.37534247,5.809772481,3.922884478,18.69587,20.29136,0,0,0,0,0,1,1,0,1,0,Below Average
2553500,0.754716981,69,188,10/23/1991,Rice,CB,Bryce Callahan,69,53,26.2109589,6.537560684,4.345503601,20.352725,19.96408,0,0,0,1,0,0,0,1,0,0,Below Average
2556148,0.758064516,71,221,2/18/1994,Akron,OLB,Jatavis Brown,71,62,23.88493151,6.265332312,4.168720659,19.92317,17.34584,0,0,0,1,0,0,0,0,1,0,Below Average
2555528,0.76056338,74,235,8/20/1993,Utah State,OLB,Nick Vigil,74,71,24.38356164,6.285287701,4.163781349,18.307225,16.629915,0,0,0,1,0,0,0,0,1,0,Below Average
2543699,0.77027027,75,250,3/26/1991,Brigham Young,OLB,Kyle Van Noy,75,74,26.7890411,5.617322487,4.056841961,19.779985,19.92317,0,0,0,1,0,0,0,0,1,0,Below Average
2543711,0.777777778,3-Jun,215,4/11/1991,Florida State,OLB,Telvin Smith,75,81,26.74520548,5.948730001,4.036905477,20.107265,18.675415,1,0,0,0,0,0,1,0,1,0,Below Average
2558851,0.78,73,230,8/8/1995,Northwestern,ILB,Anthony Walker,73,51,22.41643836,6.164843706,4.325569029,18.961785,23.175515,0,0,1,0,0,0,1,0,1,0,Below Average
2555310,0.78125,74,245,6/14/1995,Notre Dame,MLB,Jaylon Smith,74,65,22.56712329,6.017936866,3.941782645,19.902715,21.130015,1,0,0,0,0,0,1,0,1,0,Terrible
2555550,0.788461538,74,202,11/19/1993,Boston College,SS,Justin Simmons,74,52,24.13424658,6.265104837,3.89622165,19.657255,21.089105,1,0,0,0,0,0,1,0,0,1,Terrible
2495281,0.793650794,1-Jun,250,3/1/1989,Washington,ILB,Mason Foster,73,63,28.85753425,5.614167737,3.614244432,18.143585,16.65037,0,0,0,0,1,0,1,0,1,0,Terrible
2550654,0.795918367,69,183,7/12/1991,Pittsburgh,CB,K'Waun Williams,69,51,26.49315068,5.989005354,3.921266033,19.698165,16.957195,1,0,0,0,0,0,1,1,0,0,Terrible
2532800,0.8,74,241,9/4/1989,Florida State,OLB,Nigel Bradham,74,75,28.34520548,5.787539695,3.831119287,20.08681,15.75035,1,0,0,0,0,0,1,0,1,0,Terrible
2560789,0.803571429,74,230,7/27/1995,South Carolina State,LB,Darius Leonard,74,113,22.44931507,6.36108409,4.176014543,19.370885,15.607165,0,0,0,1,0,0,0,0,1,0,Terrible
2533008,0.804123711,74,248,1/11/1989,Arkansas State,ILB,Demario Davis,74,97,28.99178082,5.861394941,3.997193902,19.80044,21.84594,0,0,0,1,0,0,0,0,1,0,Terrible
2560908,0.808510638,76,256,2/8/1996,Boise State,LB,Leighton Vander Esch,76,94,21.91232877,6.186489288,4.098713257,20.08681,18.24586,0,0,0,1,0,0,0,0,1,0,Terrible
2539311,0.810344828,75,255,10/20/1989,Southern Mississippi,OLB,Jamie Collins,75,58,28.21917808,5.85218201,4.110094213,23.19597,28.575635,0,0,0,1,0,0,0,0,1,0,Terrible
2532828,0.814814815,73,233,1/23/1990,Nebraska,OLB,Lavonte David,73,81,27.95890411,5.708874778,3.924342596,17.95949,23.07324,0,0,1,0,0,0,1,0,1,0,Terrible
2555255,0.818181818,75,232,7/1/1993,Minnesota,OLB,De'Vondre Campbell,75,55,24.52054795,6.414015618,4.211924582,18.798145,23.830075,0,0,1,0,0,0,1,0,1,0,Terrible
2558009,0.827160494,70,195,1/10/1996,Washington,FS,Budda Baker,70,84,21.99178082,6.450244412,4.283690181,20.475455,18.102675,0,0,0,0,1,0,1,0,0,1,Terrible
2543592,0.829787234,72,235,6/10/1992,Iowa,MLB,Anthony Hitchens,72,48,25.57808219,5.899497603,3.905503353,18.634505,24.17781,0,0,1,0,0,0,1,0,1,0,Terrible
2552447,0.839285714,72,230,4/21/1994,Washington,OLB,Shaq Thompson,72,56,23.71506849,6.594625046,4.313979987,19.248155,18.04131,0,0,0,0,1,0,1,0,1,0,Terrible
2533049,0.875,76,258,7/21/1990,Illinois,OLB,Whitney Mercilus,76,48,27.46849315,5.537008716,3.995030508,18.20495,23.011875,0,0,1,0,0,0,1,0,1,0,Terrible
